label,x,y,plot_type,plot_num
CH_wild,0.0,3878.3636155493555,path,0
CH_wild,450.0,3878.3636155493555,path,0
CH_wild,493.87444447187505,3878.3636155493555,path,0
CH_wild,542.0265931164521,3878.3636155493555,path,0
CH_wild,594.8735168097131,3878.3636155493555,path,0
CH_wild,652.8729503231732,3878.3636155493555,path,0
CH_wild,716.5272570034917,3878.3636155493555,path,0
CH_wild,786.3877800034579,3878.3636155493555,path,0
CH_wild,863.0596177526202,3833.432245988061,path,0
CH_wild,947.2068650304096,3833.432245988061,path,0
CH_wild,1039.5583650374224,3833.432245988061,path,0
CH_wild,1140.9140222865503,3833.432245988061,path,0
CH_wild,1252.1517309932065,3833.432245988061,path,0
CH_wild,1374.2349789750372,3833.432245988061,path,0
CH_wild,1508.2211929224795,4578.2375988718195,path,0
CH_wild,1655.2708973228857,4578.2375988718195,path,0
CH_wild,1816.6577663684495,4578.2375988718195,path,0
CH_wild,1993.7796559127473,4578.2375988718195,path,0
CH_wild,2188.1707110294096,4578.2375988718195,path,0
CH_wild,2401.51465404284,4578.2375988718195,path,0
CH_wild,2635.659368125501,4372.315817291693,path,0
CH_wild,2892.6329027779457,4372.315817291693,path,0
CH_wild,3174.661039823391,4372.315817291693,path,0
CH_wild,3484.186572065072,4372.315817291693,path,0
CH_wild,3823.890461588902,4372.315817291693,path,0
CH_wild,4196.71506097449,4372.315817291693,path,0
CH_wild,4605.889598545619,3035.095907630794,path,0
CH_wild,5054.958148401126,3035.095907630794,path,0
CH_wild,5547.8103274893,3035.095907630794,path,0
CH_wild,6088.7149856091355,3035.095907630794,path,0
CH_wild,6682.3571801450935,3035.095907630794,path,0
CH_wild,7333.878755792902,5630.215651436797,path,0
CH_wild,8048.92288075846,5630.215651436797,path,0
CH_wild,8833.682925181223,5630.215651436797,path,0
CH_wild,9694.956105143483,5630.215651436797,path,0
CH_wild,10640.20235690434,5630.215651436797,path,0
CH_wild,11677.60895129882,8845.475145011673,path,0
CH_wild,12816.16140796111,8845.475145011673,path,0
CH_wild,14065.721323597068,8845.475145011673,path,0
CH_wild,15437.111788417138,8845.475145011673,path,0
CH_wild,16942.211130566116,8845.475145011673,path,0
CH_wild,18594.055800519025,8845.475145011673,path,0
CH_wild,20406.95328657863,8845.475145011673,path,0
CH_wild,22396.606039494505,8845.475145011673,path,0
CH_wild,24580.247479579546,5525.454335609494,path,0
CH_wild,26976.791264352356,5525.454335609494,path,0
CH_wild,29606.995109590578,5525.454335609494,path,0
CH_wild,32493.640582734613,5525.454335609494,path,0
CH_wild,35661.730425926304,5525.454335609494,path,0
CH_wild,39138.70511780026,5525.454335609494,path,0
CH_wild,42954.68054978255,5525.454335609494,path,0
CH_wild,47142.70887553494,5525.454335609494,path,0
CH_wild,51739.06479289817,6486.570430689475,path,0
CH_wild,56783.55973797096,6486.570430689475,path,0
CH_wild,62319.88671272431,6486.570430689475,path,0
CH_wild,68395.99873288207,6486.570430689475,path,0
CH_wild,75064.52417400268,6486.570430689475,path,0
CH_wild,82383.22261329165,6486.570430689475,path,0
CH_wild,90415.48511542717,10442.345797952456,path,0
CH_wild,99230.88329563708,10442.345797952456,path,0
CH_wild,108905.77191574727,10442.345797952456,path,0
CH_wild,119523.95023260092,10442.345797952456,path,0
CH_wild,131177.38782713306,10442.345797952456,path,0
CH_wild,143967.02120088233,5566.382471815382,path,0
CH_wild,158003.6280396811,5566.382471815382,path,0
CH_wild,173408.78671697396,5566.382471815382,path,0
CH_wild,190315.9293475275,5566.382471815382,path,0
CH_wild,208871.49751257524,5566.382471815382,path,0
CH_wild,229236.21066673717,12400.772977465505,path,0
CH_wild,251586.45821305033,12400.772977465505,path,0
CH_wild,276115.827303593,12400.772977465505,path,0
CH_wild,303036.7795987873,12400.772977465505,path,0
CH_wild,332582.4915086603,12400.772977465505,path,0
CH_wild,365008.8738553593,12400.772977465505,path,0
CH_wild,400596.78845026775,12400.772977465505,path,0
CH_wild,439654.48078465165,12400.772977465505,path,0
CH_wild,482520.249904646,12400.772977465505,path,0
CH_wild,529565.3785957497,12400.772977465505,path,0
CH_wild,581197.3492566979,12400.772977465505,path,0
CH_wild,637863.3733170629,12400.772977465505,path,0
CH_wild,700054.2647687126,12400.772977465505,path,0
CH_wild,768308.6913618116,12400.772977465505,path,0
CH_wild,843217.8402871734,12400.772977465505,path,0
CH_wild,925430.5387568944,12400.772977465505,path,0
CH_wild,1015658.8738352648,12400.772977465505,path,0
CH_wild,1114684.3601962705,12400.772977465505,path,0
CH_wild,1223364.7092298246,12400.772977465505,path,0
CH_wild,1342641.2581275033,12400.772977465505,path,0
CH_wild,1473547.1232949796,12400.772977465505,path,0
CH_wild,1617216.1487120835,12400.772977465505,path,0
CH_wild,1774892.7267469475,12400.772977465505,path,0
CH_wild,1947942.5764873782,12400.772977465505,path,0
CH_wild,2137864.5729462598,12400.772977465505,path,0
CH_wild,2346303.7295998614,12400.772977465505,path,0
CH_wild,2575065.4467076,12400.772977465505,path,0
CH_wild,2826131.1488254173,12400.772977465505,path,0
CH_wild,3101675.446957367,12400.772977465505,path,0
CH_wild,3404084.973995832,12400.772977465505,path,0
CH_wild,3735979.0565938894,12400.772977465505,path,0
CH_wild,4100232.402519704,12400.772977465505,path,0
CH_wild,4500000.000000001,27480.155433369888,path,0
CH_captive,0.0,16402.949586533487,path,1
CH_captive,450.0,16402.949586533487,path,1
CH_captive,493.87444447187505,16402.949586533487,path,1
CH_captive,542.0265931164521,16402.949586533487,path,1
CH_captive,594.8735168097131,16402.949586533487,path,1
CH_captive,652.8729503231732,16402.949586533487,path,1
CH_captive,716.5272570034917,17380.520009320913,path,1
CH_captive,786.3877800034579,17380.520009320913,path,1
CH_captive,863.0596177526202,17380.520009320913,path,1
CH_captive,947.2068650304096,17380.520009320913,path,1
CH_captive,1039.5583650374224,17380.520009320913,path,1
CH_captive,1140.9140222865503,17254.977623895713,path,1
CH_captive,1252.1517309932065,17254.977623895713,path,1
CH_captive,1374.2349789750372,17254.977623895713,path,1
CH_captive,1508.2211929224795,17254.977623895713,path,1
CH_captive,1655.2708973228857,17254.977623895713,path,1
CH_captive,1816.6577663684495,16312.237443252001,path,1
CH_captive,1993.7796559127473,16312.237443252001,path,1
CH_captive,2188.1707110294096,16312.237443252001,path,1
CH_captive,2401.51465404284,16312.237443252001,path,1
CH_captive,2635.659368125501,16312.237443252001,path,1
CH_captive,2892.6329027779457,15365.206517758363,path,1
CH_captive,3174.661039823391,15365.206517758363,path,1
CH_captive,3484.186572065072,15365.206517758363,path,1
CH_captive,3823.890461588902,15365.206517758363,path,1
CH_captive,4196.71506097449,15365.206517758363,path,1
CH_captive,4605.889598545619,14518.436342993182,path,1
CH_captive,5054.958148401126,14518.436342993182,path,1
CH_captive,5547.8103274893,14518.436342993182,path,1
CH_captive,6088.7149856091355,14518.436342993182,path,1
CH_captive,6682.3571801450935,13119.967990493,path,1
CH_captive,6682.444410732567,13119.967990493,path,1
